Akita SIS generated-table policy review
policy=Quantum128BitADPS16
estimator_revision=akita-sis-estimator-adps16-quantum-lgsa-v1
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 lower-bound early stop; for each visited beta, LGSA complete-profile transition and predecessor plus zeta 0 and 1
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=8400
exact_boundaries=2167
cap_hits=6233
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q32Offset99,64,2,20,6400000000000
role_coverage=Inner,Q32Offset99,64,3,20,6400000000000
role_coverage=Inner,Q32Offset99,64,7,20,6400000000000
role_coverage=Inner,Q32Offset99,64,15,20,6400000000000
role_coverage=Inner,Q32Offset99,64,31,20,6400000000000
role_coverage=Inner,Q32Offset99,64,63,20,6400000000000
role_coverage=Inner,Q32Offset99,64,127,20,6400000000000
role_coverage=Inner,Q32Offset99,64,255,20,6400000000000
role_coverage=Inner,Q32Offset99,64,511,20,6400000000000
role_coverage=Inner,Q32Offset99,64,1023,20,6400000000000
role_coverage=Inner,Q32Offset99,64,2047,20,6400000000000
role_coverage=Inner,Q32Offset99,64,4095,20,6400000000000
role_coverage=Inner,Q32Offset99,64,8191,20,6400000000000
role_coverage=Inner,Q32Offset99,64,16383,20,6400000000000
role_coverage=Inner,Q32Offset99,64,32767,20,6400000000000
role_coverage=Inner,Q32Offset99,64,65535,20,6400000000000
role_coverage=Inner,Q32Offset99,64,131071,20,6400000000000
role_coverage=Inner,Q32Offset99,64,262143,20,6400000000000
role_coverage=Inner,Q32Offset99,64,524287,20,6400000000000
role_coverage=Inner,Q32Offset99,64,1048575,20,6400000000000
